/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.21

('green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.05
 -- None : 0.91
 -- left : 1.32

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -4.80
 -- right : -0.10
 -- None : 1.70
 -- left : -19.62

('red', 'left', 'right', 'right')
 -- forward : -19.84
 -- right : 1.44
 -- None : 0.85
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.44
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -10.03

('green', None, 'left', 'forward')
 -- forward : 2.38
 -- right : 0.71
 -- None : 0.87
 -- left : 0.42

('green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('red', 'forward', None, 'forward')
 -- forward : -35.04
 -- right : -10.35
 -- None : 1.73
 -- left : -39.96

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.16
 -- left : -7.03

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 1.06

('green', 'right', 'forward', 'forward')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -4.51

('red', 'forward', None, 'left')
 -- forward : -29.90
 -- right : -17.71
 -- None : 1.82
 -- left : -30.11

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.76

('green', 'right', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.83
 -- left : -9.55

('red', None, 'right', 'left')
 -- forward : -5.41
 -- right : 0.27
 -- None : 2.40
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.46
 -- right : 2.60
 -- None : -5.55
 -- left : 0.76

('green', 'forward', 'forward', 'forward')
 -- forward : 2.50
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -17.46
 -- right : 0.68
 -- None : 1.73
 -- left : -8.89

('green', 'left', None, 'forward')
 -- forward : 1.99
 -- right : 0.32
 -- None : -5.49
 -- left : 0.91

('red', 'forward', 'right', 'right')
 -- forward : -20.20
 -- right : -9.89
 -- None : 1.49
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.23
 -- right : 0.76
 -- None : -3.94
 -- left : 1.74

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.30
 -- right : 1.89
 -- None : -2.37
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.96
 -- right : 0.15
 -- None : 0.80
 -- left : 0.71

('red', 'left', None, 'right')
 -- forward : -9.26
 -- right : 0.00
 -- None : 1.73
 -- left : -4.89

('red', 'right', 'forward', 'left')
 -- forward : -5.12
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -7.24
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -9.02
 -- right : 0.81
 -- None : 2.60
 -- left : -32.60

('red', 'left', 'left', 'left')
 -- forward : -5.28
 -- right : -0.36
 -- None : 1.92
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -9.75
 -- right : 0.60
 -- None : 1.92
 -- left : -14.81

('green', None, None, 'left')
 -- forward : 0.90
 -- right : 0.62
 -- None : -5.09
 -- left : 1.20

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -20.25
 -- right : -15.00
 -- None : 1.70
 -- left : -19.56

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.87
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.98
 -- right : 0.75
 -- None : -4.47
 -- left : 0.88

('red', None, 'left', 'right')
 -- forward : -10.40
 -- right : 2.14
 -- None : 0.96
 -- left : -10.51

('red', None, None, 'left')
 -- forward : -10.41
 -- right : 0.76
 -- None : 1.81
 -- left : -10.17

('green', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.09
 -- right : 1.26
 -- None : -4.99
 -- left : -14.94

('red', None, None, 'right')
 -- forward : -9.79
 -- right : 0.96
 -- None : 1.76
 -- left : -10.25

('green', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 1.95
 -- None : -4.85
 -- left : 0.38

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.09

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.99
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.41
 -- None : -3.88
 -- left : 2.17

('green', None, 'right', 'left')
 -- forward : 1.56
 -- right : 0.30
 -- None : 0.00
